Sector,Data
1834,1f77da08c6055e80c2407fd48815e94781ebde115ee8564a3d72e5c603f122a4dbbf00167ef9b885d661d3d638c706f1a1fd7730c309087c79c638013620f0df5b5f6025f8e9402853600d6067c65a3a220199f808fa9f7d097525b959ba05e83574293a48762cc024f0651516fbf9386692da892b1449892709532adb43f81d50939e7173f9560e5fbd4a3b7db6683d7e8eb0c06144722e8726ba2cf0b1fabb25c29acb4daa313e3bc0c37a98122e4626f01ee505a839c67c3f0488c951ccbb582b06a95828ab8456eead1e39f08a4ef57dff9446062b324bff2d0c7e8e6c5112f41e018e52023b76f218fc5930977e171dc1bffd3c0177f36f3103755aee0328ad94df3acd2e560bc29a5c807eb7289b59e1ae3e521aedf7a2a376c7243ed6e6d7002cb3740ee1f8a741d8a3f21e96b1f6faace3fe30c9ebf1861525c1d5fcf726e4f61e2907c6ba50013b8d8b516d9da6a5706cec934f22eb9c800072680f46694dda8c78fae15c48a9c9567d84fbf71909f9085ac58200421dc55c5f2138950532706c02c13c176d43393578bbdc203c01362cd2ff750cfbc228699a00d0736c261bba9957fcbc3f848bc37b17ff8a70778846f5e9d7fbfec8a1073d5e8b1633a33bb475b26cc24a897bd5fc5215ebc3943bd014a93c480b6ea9286918d8529814949239ca18a97d0634df302d08714129fe890a991d98c807a517a90c8a
1835,d892453ab7d2f964149c263de0009de21c5e69472fe9a0149aa3e15195e6091db9b385ca0c0eb7a87c2c05c031e57414fcbe6799f8fbfa08de32c30be1128a10040e5df944c9147f0145d71bec81866209ca5d8a56f967160ae64a0cbedf65a63d3b44b1d91c566f2d89cbcca3553b1e1c5dd0d3060e6943a62f00dd492ca181143a5efae294e61d721dd1081fed4cfaf1093c7ed8c129107d630812948d8ec1366680738b2dd71cdff708be8f56539d30fac3c6410297d13e9a0cb9ed108139e0e660da5098570f201704a0161f8423bfb29cf3b2a5da8b3a6985b12ffe6e9d047cf7ac1301ceef252204a5740dc00104530acff88f460769b41bf7c27232995b1ea2d96ed8dfaaf8f148a1bc04bc4a3b94e5d36db97c4b93e185be7480190d849bbf47091d0819e2f673a9cc063a944bf9c031f600d0fc1ee8ed3dfb689f57008c940ee81e6a3b2a3c485320781e102128c4e353bc1b51a150693cfd46e1fc696f9655071530b4e1b1c0ab0e3be2191e03f9e67317fc3b1d9e7c115059268df9e80cffdfb6bdc18445f3d5c209f227932e040145fa7c02669ced44f0bdb5d033196ee4b26163c7f1e55d520342ce99c6d3074543ebf3bf002b0f487dce013698460849a06b0127e6b6204aa6fc7c7e04279cb246483232d00448149a90439797880a742106938f034e04fb477e8b3688f48515ded00e3348841631ebe74e93
1836,95039703980399039a039b039c039d039e039f03a003a103a203a303a403a503a603a7030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1837,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1838,650d50c22b5604781689ff513285cf22c641a4f971c5c74446a498e697120d002186897434b17349addac8ea0d4790b4d77def228207545428005713d24793cd5c205aba3693d413b7d56de157c71f05c4360c4fa3797a987cfb803817aff47ebdf8115703018af973c32803767bc051451d9b3b4bc97d0fb9b9281ac977745445f49eed6d8f83098a77975be2c149bae5e18bb7f883efe8e2c862f720b101721d937819945fd187665b251e8f1d43fac824f03039be5111980610888d0f9cd59d8401518581a258c2e48c1353bcd852eae82854a1043af2e24351e0f6beac534bf4cd1e1b22f4e8c0a442a1775b41f21991e0801c76ba8a3a1c5b048c42155941d1990064381e4f0e0044421eb59b2a87b5bc71c1973230f7d28fb22ec0de21233d86422a2436a00ef1d4382c71e01d87a830a4f084450d533ebd8845077bf476ba082ad0f2ba8c0e2253fa981cf1350cc355a00643da9e4280f4a8518ac2cf8804ebeedca6d1c9010c610cc25a43b87d8ae83dc960e92429534269f6eb652a5403c72775ab6b13ab2438f621149754e534b6c9da226ea53e24bc8740fd50d0c88d793d7a4e62411199b406c09c3956f8461600a8568a3cd78887d146d40329f246530b187e458d94e795b908bbebed0542afca3eae311b750054f431a62e0038ee40a827d60a37f60c5238dc83b1c00c3a8775c35b1672f4185824503d1788
1839,f645e2747e0cc1600e9d5a28f8468dc74f39f578d41b577ec8a329f82c9723d803493801e1d4c6252aab53f87cacc914d088aa95e5a93d0516790c0640709c4475f5513af803003d3b90660aee3f865f26f6dab8a09334d45551d8eb1bc1cb00dc3214217890d1815e753539e706bf742ff642024bf55c913b801ba1a62a1f0757179df02df81d68bc1350e5740c0cf7bb9d7030a3e8d41b71f3715439824ca804f7f4901eebe785d27f21f20cc5c846d28f46f6cde0af5dd7277a3813e92df3289718f13b9d47fbdd14705e26e45c3324f0340c4ab6bba94027e524101d6213004ebe9b050ee92ec8486b20d093008e4752fee3774ca97dc27c25c621094df4e0900c003564b55417281fb7ce16b46a074548d2ebb2e36e0ddc12c04cc339f0a3ae7c2c6653a62b70dcf600e35a3406600ea2a84a52db19ba380051e825f58ffc40cd05315bd3af453cc96900ae7dc30384686700a5d111f01857904f8a820f3efdff1145f3c07f065cc40834081bc5db21e64c2e26842c49e29f601ee8f6fc475756c40267fd81f2a4cf59c33ae7640bc44dd780347413c29b0a8d07fc941b09c12ac730353de18f067213303df4fc506e030b3d1e0e6a6fde29d1ca0c334ee3dbf122b9701c57846a118c41ec61ba1e96899d5a4ed546f8da51506bcd3c6d85c50988326065ac3c60b50d751d5c8b170e60d3ed4229436ec7226df8b551ab
1840,53853cb40409ea1a26b109d4fb169b21a1c0101f66bf1d86a6c4236be110106b16c612f9786ee80261633e37c3138fd0365c000bf54d6635e30488f1357cc2a23c34abdaeeec2ddc4d195c8becedebad72f1ef94c10dd869c6127a8af62ec0280171fcd4c713fad1e2fbf84d2888fef8ade1a046ba381e1902a44ca576a08c6401f83650d163e890b18bcfa0b55cc4e8387e9724e46e70731c4f06ccdaca09890359b3bc1e7611e103396096b485ecd1a413108b4ef601fad14f15612ba311d8c3da2d52e7fd193b253b3a951ae2a86973a21a80d6b44fe10742a138b9782b91dc01b36a6148a944132c779205c488fce8c750edbb442081f6508c2bf020e28bcb0c3a368debdc24d382452199108e53b82000947f2e9bf24f8de0aa23725ac60420ebf1f8a15a4d93c330003802478e0412654c9b7b0e834c944fe37ae8ca4d9e14b2251e83c12f29a0618cc63b3e46b27cb705cd0df81c72da6e56e2211c6e18937e29639ddf7712962689150111d53960656f9f20fbcbde8a81be00654151012dbc3947fc6eeb9df94a80c4973c11865dc9be0b48cb726d8d515bc8b49501bcfbc42fa539c43e03e2dee00248c44f04004539c43e1d00685b0cc4e1150085eea10cc4fc09e0e0c44eb9f5c4f80a5680eec42f00c0b604e9a1c467006d365fbde10cad609904e92d32bd78d482edbd6f007f1afe58e995bd4700a6052510c1
1841,a1ffb4130ba5bdab13daf1e93a8f3c536f0eac756fdb2885071d06de12fec00e241ff7a021e20956e690e877d013358a5d743261105683f31234ed8cd12023f29fe80ed5805b02bd1bed36329b8dfb385ba79ef7b5faa9f30a94a0f2c2ebb0329fb980371ecd63da03f547a123097863de3b93c191d1e0f2ffdc5053dcb95837f79d242c17844b283a3f97081395dc53ca9f60bae977cee2804a0114d527e01d3a90f836f3adb4e25d577cdb000e84dc198b115829c64639f933d1d6c98f89f73ee26b6acdd91a0a0e62de2892008c66fc501d898ce838eca1f00e1f8f89f8746eea326d06a63999db756356dc6cb4f34467e2e2a05311f6ba09ec087c51fac4395b60d235381ce6bc0a82e9dbb2c4a2d0fec04fbe4f6a4429421a43bd07a560f193eb9fa1873733662563c0e9103167d83211e7b9153266289e8e592616ac2d2ae5380a4a60c3410b6f391843b458e66e4c0060eb74a79669101e22b6bec5bee688a3c285e894efbfbfc84e1c21248c5c61395aac012f0e3f7ed90615c940224794195b0ec832e8d73b0ce57c1705962626cd8c3f960727cad9a300b3ab83b8585dd5d92bd31acbd9c12dcf00c5a3210b3277ab0262880e9cb500a8fd840b77d2f143a92d4e0b5a25a264156d7ee877cb17ad0394a697b44eab39c27e0192fb8d7f234a218d3f010542bcea678d81bcf4dc3362df786ccb5964aee78d0f6142
1842,770a1e0bf10c88bbf5d34d753af6ec475ace888ab9de01faa0ea98ebc2bf1105aa227609bb030091853ffb89d1ef4767021326b5090b60ef05b0529b1dfff6add2f6bbf92e0490efa3d8e58dfe0fae78ea0fd018dab2091bf8efebcaf0e8e6a5e9afdb11017204ce2b0e39bc749c38ba0339965779098141076984d802364fd08555337c5e7b2ad4ab1d162570751270d9612f0a36427fda55ab3bce147eca4c8bee724e45b8718ca25e13630951a05b028f99ace466913158bf45cb84ce1c741d577fee9c851fe964b30d8923dd45229494de2c70a01997be6230b07bbfda907efee502dc584748123a0029bffd897ce885efeca5c44994250f31d5f9e0b78a1011fce0a68a10a4f5e9e095fe3f44b9f051ae0df784aef62b5759f0397a5d73ebf79cab1147583c23d0804ec533514692fd09799846ddc4c52b0536d60617f4e0fb1cf8ba7428bc80abbcd8715b271e2cf905ed24778709d150d88d7192fd3ebc35830dcd549d7277e3ba8f05b3d4e9ecfcb8226ba8873206bb2714cd4eb22d5268a9e94348c851aa812e57a08330bb6d33b5b7a4ef7ef9077417c71e89944c67e9a7fc379d154687f2532c2d1cef9955104c8c8e15fcb12002c3cd2b3fa5e548edde3db631d5c30a39d07dea403fa132b69fe3613d0b44c3f98bfb08774b1ebda7f0cd0e535ceea09f3f45f5e469f6b9d13febf1d10271c7e8a9e23b4a8d5e
1843,e02243b1dccc611ad4d186edd44ccf45d883e5bfd215c45febf21de25640c6392042763218c40ebaae2731678963cd14041b13dbbf8811ef1527da2b838fd6d6f9e74829a41a1fb309413c1f75f412b492f126705b158d56eb6887346ab17240ebb5fbc0d36b6007a88d84d50239fd7208d5462d3de55d91d27b84d602a178889a07ebed7d6f0908a0420bcf292a8f05e6518a620dc5d4f4553423c357c316ffbbbabf72a12a0ca3a2b47eb5d044e451c413225a265ac75d5014c9a3a3b1260564a95ab150ae4a7f765e32f11800fbcae9582ccd706e0421fa7c3f5d10fd810a5527483c32252614c903ef2035aa2057bfcb3b11bee3ff56eea42cbc0559921cc2c47b85248792a12ee59540ba7e74df6bffc166065659a61979af9d83665bf0a26acea97721ba65158aea82601ad5ac75a62ea31dadaf2a9c13b2c704868966d7b2dc24c96cb59a19932099efb83e0e12a372666d13b42a59bba7a3bd3bf61954dbb6b810eb526c55dc0b0f17b8c39794136c687d720370d46cdac6cbce87c274288f6881ceb6d073aa468d99b7066545abd3765465d6139264d5617ad935c191125da73d0734dcee7632bcdf736b30dee239602eefe5559ccc2615a24a791eebe73f1cbcee733432e2ebf1dd29f9a318da64f486241b11e5c2a3d41685a11a65dc7a450e538b0e2fb7c93ab1512850aa0278145c9a39e6ca702563fc741520
1844,709e4f540e565b750c4a9786301fc54652b586d4441c5cf1456c2c84f773ae2adefaa9901063281ffdb9f29810b2333879c1191ef000ee8052bc037375321ce306dd6ac924d809f95f901343adb41e43a18e481a2257858047265eb3de0f3c9d36771231ce323b1526e734189d0a4131dbb71bab101033d51e5405906056ae7721fae7b354a620e424ec9d8c3c05492726e1c8836bb72aba509811c8a20c866306c5c0753a4085e0520cf0eab6bac332592b0b3f9b47e838c8ce2ddc83c9445886304c7890a661f533aa42d3106668f536ee636431b25439dbb5580fbc1ad112917c69b059da8baa9425bb2ce3feee1b5db671fcf711ae04aa532bcd07b22a21d920027d58fd29a3001f093e2a1aef2fb88496db8c4aa7f9c9ded9dacbf4f4041c5f821780f882ad382362d3393c820bb81002f112e665befc5314e2589204dd76aa21c24dc8852f2c7a52b1a508dd5df613261f72fe5d86289af4f7f246ceea7bf030e7e0eebd3cf3d6ecde3879cc57a3ea1eb743ed3850e62fea2c8edfdc066d57b8c80be0e4560ea328f61a4b8283fc38da9a9050e97cfdf44e7bb5515a3e1a87dbdcad4498e1c42d1f00042daf101d7b5dc4962babf47982b6c7b83c0cfbb653e50d341fafbbcd0e1454598e114922b964a9040f5ac2a88964aa08a1f9882f2e0fed116f904e5479899d0904c0e91ef6ff84ce84777411361c06f6b38e73
1845,6532a11a1fe28986974e9bf098a850b32116181f5c4d12896e48a23a9d668b96fce2fb514fa36941ffa982a560b8fbf60413083a75b5abd27549ac8e0be0c92ea52307c3243b14202f4a8de052431860b63508e8bed84e54c765d19106734c142662360f0edb10d270aca2db2a42a5b631320489e6b04494826434c832101fcc6211b0f61a7648afff0c7d6fb5df1b513a42b6750d5d663c1451060489019d721f0ad75179144ae71e439da8233a3c08e7442d2e2b9c4287368588a41040867230a0be152209df82ab148439693c5e42f89db8a84cec57f1a926befcd2108ba81717b800164eabba2411e110680d0c956e1287508db300fc9ed0ca2c72e4e8bede64fad585ebcbcdaaec18a0571ad8aad28b72e84729de97bbae923b1ee3777c75ef4c5b014e675061da610152a189806a09c88989f66936ae82c649843299308554852c8522852485268528850526f92a76574f898b83bcd80377a070c3d6e978ff4cf5ee8128fb0c6c6e11566227f223aa4e4617141c2ae52b43e102b64b67fa2bbb19a602cb9fc9d4481b9d38f73d262ac870143637b18b19017c389bc0864b39e7f844e5ce034529103ec1a431d5f693fd264f64822318f427364db1c8d3254e75885f9828812a14fa29a2a18602df6ed69d076fba12da00e663fb2f56d9e814ed2629142ac07281dd991c1dffc1826021737a912a6e4ddbc606783ed732
1846,12ef5994be40504f6122da5052438e6cb3a68eda334a56f7dd68ad1156d95c7eb1d9414aee04d89531b70b47190b79ecaeda4d28f5431063efe19318b7d83d8b9f5aa5c6ec965bac5634e4e58f7c4cdac26189c4ab3ae55412ce424aa3234edbf29c463df25b1210e274fe2ca970973be82a741dea89978dac5faa8a66a8bcc2cc01384ba44efe650782e16187b00e6d1d47db6cbb1036efc76f9eedb8e89c996f00e12a9828ab89c2b500084d86092ac4b790b346a49822dcc3a1e8478d67bff13c501dd54a5206167db5df79e7ff8036feb74626e8f3db7c3ea8d44c935ad51606b3b0002fa93bd520116209d5245ad71f3e3443a209d41f1f4b21079ad92c580e220233cb8b00a2e1057ea132048f0ae5cf13e46048b9b4b49e7ee76d43dc88d6ae5e58badfde4b52c337e1d809b72ac053d466229bc8a1a4d8466684641c588706f1d39884fb83f63b255455813a0a175169372e378fb6b00b33b7d2da6a0fa031b4163871a1221a29d119457f1be031202d5477ba26c2d5c277a890588d51b1d28e7647d5607f51270084cb36e639d4ad6e60a1641a48f3503ce500bfda31f59b66e4d857677730bafd96cae50dd980599ae350b8201a20742c19b214febc13a8fc4482e8722df129e730c83d5be4b58277e080fe5e7703fc88144643e933ff19ffe002ce5df69be1f50e004dd7a87114872ec54fa3e33a93b24cde2a4b
1847,ee4a389041169cf68ade4fff715ff0f8614e2a5af27f7425a30e8ac591fec83c077afcea02e5b322050fb7040ffb6726629b06ff4eb875beb4bc04f3c3ca09b56604caf832d01c4833f320382c5b5c9707ebc8e12e1b84539915f3b88c00d2adda345b07cd08ebc4a10bf4d518ed16e7c61906e97ef069590be3086275b9759d1b3ac15befba4434559fb3e4e453adf2bc7c0605c1a14498f84897614a8c028ec5d616158580bc55e605ddb82971241c281fffca81c6d241022c5ffd59b6dcf0661a73ae0957dbf52d01252600424f6788487247563aa13b9b0cb7321c83d099afb0055a23a31a441bcd5b35ad69c3b417ffda17c909c285251b307d7d2248b52bea48a6bcd3b7fe3704b03cee405230e4eebcc0ffa7d1f3c7b7010bd958ee807510e2228d84fc5cba4000773451744ed322c6847b2104d0ad8c405e3967a90258e839d2e9ee85fe03d7f55a0147f1b05fbbed2dd948923d80fe491a08570f771193de1d809a02cac7e679836c1cfe399e4e8422aab20044281009a8f9fe131d0d45fe16307c0dbb397ed85c80f93b3fae91002c2b6cf0c1581dac06d0fdd32ae532c0a6913e7773b7fb1b800d6113fcaca05aec6297a25880bfd905b198c66356b12f8f9184fd8bd39349df1ba7997182fd97d1e7be7e5029fbeb72cc64824d668cf23b655f8407f4b2899158f5caf8c680d83c01d0548aff84183ad74dfd80
1848,4ec3e073fb106a05131d69c496918fbd7174f85c029729d8e905fdfe2cb1efc194c20717fd331be49c750c1c51c68754bcb153932ac50a1f66cbecf9fc4cd07419c0924a42033ee8c6c2d4534aa3f212a15a1a75f74a39947d6a7d707374de743dca062adec505ffc39536a1588b9c1b6b85dbdd8ffca007e31f847b81c312014ddfff30e879d4fbba322c0c730ccefcddba1200861516cea6bcba127561f8a3a4b889cf670ad40a1f0629fd6646693b844a02b9fbe33100240bb3530a35316cdeb7a43202c0af21d8f5d511fd46ffc6170dbabce2ac5fdbee7aa38989d31eabee7583bfc45002008a4ef87416ff2f40dd98318cfa1ed0c787bb0e6d4604f23e223d70b514103d8b373be7775b721253471041e9d186a00b8ecf95cd08ca4c07880c675a843002aede2c141c1c16c5fbed4bc362e080d1d22f5b585a59f298da5383e11fe3f9068093e2fac7b3af97c0e5c54cab4548397cad5e7ce8bdd51fbf3c001f6d267774246d790530bb65eda2bdf7ef5245bbb88c343e79aae8b1f61ff2a391120740cf95805bbd4b90a237a40510cfcabaaecc5c833419ed61e7b8ef3ee93a260a572337d5186ff3096a4b0f3b807c3e2e74ed9da90a56b8547b2796591e91aebe4f11713341adf9480ad03599ebe0c8d6c27be293c09ac63b46e475b8fabbde713e2c96eb850b5e1e72fcd9d601b812a231bd3fd55e1f722039025b
1849,deb9bc070f035dfb97efa508773e7104a654ebf1a95705f18e06204a83ac8707d6f14a225d40182511a9de45e99a54964668072ae7a698e1d2f7da9cf18b152226750a622f83fee77ea0bd6ed2602573b1c86d8269024e41fabe95f60e76463c2e750b7ed401da3bb2c22a80e1b90646f3f7660ae89706cf826a1e622d5a878d340fd443124bad05f4010c9d3b9bd9f7d896b99d7f1f5b5cc393b38d79d04c7fe7976356465306a121bba06a1a441e9c0c4ed793aacfea785604c397d423841b3abe544558ee23168d97fc4e405112d18cb84627e8cee845207b940c033d01ae9289c33211066196191e385e57ff67613db62ffa7eb4c384466e48766f8037617cdd003492523ba6094a89d6ccde161a339729f3435eefbd1f4d271066b543d5c8a1027743260d1869ab30a5a83cd5248e1b6074c8ca33ba898c51dd2a205cebc44ec6ca38a079da934c01d462e1c222832b92e002cb185988e95c31088a5d0398206d5c077744d3e2f801c28df53f3ba27916c0433f773188c8fb24df4f968a84140f98bfb32192ebe21e3aef6a4c10c9f0ec62befa5e75f38d7cd5028a547f83e21fc6dd436dfe40ad55ac95cb2a07e15ea7dc806308116e7762233524b60488e990811757cf40a45f82ff9936f579e8b08b2a350d93abecff3a3bcd00dd49660dc80143918f9892dc431f5ccbd7d9b574219a1931ca7cab10442dbce2f93a
1850,2eb9f837802c573cab438aca7c55beec095cf464d1b0efb8c14639d174fab347df8ec429aa6094cac7a019f46e323cb1750f57eae1d8a791ddce59e8468af0d3d26ec2c95336f40a80fcb6bf0a84e274047d1fd0e5c0061664768338d5436314475306893db5b310e68a0f568456f996916d183f5f9fc211b1c24f740b1628c1488a182139ca59643b1a752bd9d1e0f68740507347641dc2a2656b52d1c1eb4c22d21e29b2d7d921bbb15e736f159245c5e44c0229c15101fcd0df57a44c211827e89c9957f81114c70312c3c84552d7c693c36cff7bdcd34a5ea1be6cd8a7b1057513d7821a16d3eb5404f5d82cac45aeaad9648e1495848965badc8907c5d297c40895d005f457191120ca0237d256d250eafe97717483c906a711978b5c3ab53f2375fa467c0477efea7ddb5c74d6db81eb82ca53e870815c464a56f230ebbe874716827aa9b894dede123064543ef0b3bd0e93011946ae5d02c172ca94d0a334918820f2666a01d269691263e14ab8b40d6d63a612012e0b14744f50a5791aa307a8470b23f0753a42f10bba092a02b70b3e97f66dc39ac1c2b575c4864b59e63719dcc4cac2b10e681af84e4de02889cee922f63d75e964c1d2a8b7aab98e0d7383b71256a59fa134b68d545389dc89a67a6d5aaba201a843edc40876b6c3d6dde8dc9939f3496155011d3c41007450b91ab70b2a9450eba8a465236b9a
1851,1840e2961761447192f9ec9c58f57e1ba18e9184ef7d4aafcaee1ffa55140357598d27a8f166b9181d068a59c7323f145535f294860302e25bb121f483252bffcb29cf7803950f38091b91afe9931affcbf5db0a59c9e8548d5d591992f8c0bce8fcfd5e5242c08294d4ee752a89beb4f03bad01ade55205af1485c582d7f2740a51bef7820876f4154b3b56c10acdc3599dd6de132a1b8dd099a21b54fe29ce3e5d3a4c51ede88a1ae49c503c9e29d001ebc76b2fa5312a3fc527f2bac8280a4089d408872792d4024288af46238747b6b626899db5b0f2c6fde4d29b0ddc495791624f4aec8539fac82575b32e594e96e9a9f788f85cb7c2418d6cb30a9d750c83c3cfde5eea3da61a13eedd61f2a16beadfa72ee35f175c532dbedf25415d3c2f836b0f9ca8fd38556bc271949fecb3e990fe669724037e9e145ac6163cf1541591ad50ae0ea499d43a44017506f9da7f577e4364dab14fcdde4e7bc74defb64cbdbbf74bb5de447bbd873fcd433e789836ef9d32bd97f72eaede2d7b8029efa227bd74f7256ede217b681cef6217bd84f71256de107b5b0fef4a0cbd6cf70a66de067b6005ef3d04bd37f70331de027b39275da5428656c8770ad158d6065eb01b2a44830ea18b243bd6e783efcd809c6e7908f7d8a33fa463c303c8b2ebea70232328b98893a85a1c777d821b08c27058651c81e80a7b62f17c14857015
1852,f89b5992ce4c5254e5adf70270f486050a4dba81329926fa0258c099dead84291ad7941ff8b528601a2930b26ea12b96396bc1f47b486839fa77077520b1fe9e761b2b74f619d6fb85db471875053b4e7d7711d9692998c80d1a70d018e49a92f0b2140fac8d96445d900fbc760ba4b704ebbec6772289f899f85274cf5f52cd7ce68d5cf0ffbe8b1aeed68b03ba38adc90ed0937ab5ebdced6b288578b063b666261b47e6f21bf00ae530c7a0f724972231f6e056974f606444f753d27c3092ae71e0505247e8931bfef49383e5260bd5e2e62516f03ded407416fa2c2d141c13ee003eef8168b82e17bb16122599159cdeb3df52bce891fee66b5870d48d63d1d8450615e6090426562cc4be6404d226500d599b1a5498157c0af7060f8db788c2ebf57107026c510c6310df981551a083fa301ee8361a571c5a80ff08cdf69d550c2a5bbd8ef9124b17fa97ef859ad21ad04a197a13d099268d86e8f8b21b4ac94b2df476f6b0a489f372e3d266996efad1e01eee590203bbc882252db137df08ed5f61ea0813cd10162548c0d4d3b85b71ee186b988a0dbee596d6d957e071133313dd93b62f40154f5e24051e6b11d9053659f7d139fd28898aa3e7468028d600992e15cc43a1c75caa768e523ab5faa7307ef2129387eb8da64101eff614719e21458741e872117ae8cd5f3a85d4aafa8d705dd1e601c6f432f6b5cb35
1853,0789cff48630150a16343662a130567409ce5e0731454d99c705bff386b16d580c1996e15af8f7dbfbc626114d268f320569343378c18d070acd0ceb8e3cf229cabae86b4915a53afa40509b7a6666ff37cd199212ddcedad6e2460c680b511b9b724498a9d3561644a0a93757e51c0e8dae88da2bdc2bb1fb2cd37dc055bb92b843983b6e94edd2da43295b5b11e046579159b3c88c04adb983024f8dcd54018a47889a42c9b3e66c0393b83b54e5f2f666429248f483d6a244bad5eea534f006bbd1928a8c1138b307a443e3ed9688c228d0ffd0bd25b919120a973acab64eb193c0f5d68b0343ce43ef8655f377890abc5cacaa2401f093d4743a963d1950be70f20ad04149f528d0c95e01b0c0b754109649ab19a808688e13547533cb2a2d2d4976ff73683b7f9c01977e5739f7d47d293a6110fc29f76bc4cb2609f8cd755bb36cc435948f24d229cdd0ebc90cbf7327d3ad672179c234e435b52a0118c9fea1c084c49f309630d1966834694efeeb12f57a28f4b1ba657441776d4f6841140077d186b03b5cfd72367a14d088bad599875f859be98a56fb80faf88237b316018e9b1588267b66148269ea1788890a478317114316c61754ed4a5860769d5a62b469035459ed857183e0fc591fe7a8be6d226d212195c5468aae09477447d372d00346641906df8b93a6e18b2d0335a6a14174823ab07bae47c088c10c
1854,dfc9881b8ce8b018c73c54aa6aacb53035f7f083199420e25542c4a2d080fce7ef36892622ade28d93f915978d51d0eacf2368ba87195e4b064e8d74e5050e1646c4886eb9fabd4a20b8d1f2b2ebb5de20621bd5a0922ce3a24b2c88848e3423154f027f4df2001341ff209c7b32029332141f76611162badaf102579c21eed0ae03c20b3178e1803f0adabc640775093763182e05aebb06d15327f11a2a244ba5c2c2eb242775b15a7eab84f2bc9145742e7f14f8082d7221f6532e9391b1754b0ce9c7584490e3f05fe6cca81c47b2e90a3d336ae850086e45f199b204e14ba5770685f4f1daff34dce88a9a7fd20e2a366d116b4984d08920674ed28a82657db11c416326dce44fbc64195907e18574c6129d01469680cea049da04bf7d75eec989cb29f119d3fecab82d053e21b42893e848ce8cbcad4818ba5997608d1b500babed0d91dcb59b46beef9ef1ce4fb6b2097b6d6e01f337f6d2803ccb587402e5f700d06d5ebcbc0b89c809d8f3e8626d01e12cabaeeb15f615da79e703750c3a40ab8845fff74f61fe153662eb9d2368c807d8792269aa4cff709ecd937f5575836c64b7489982a96f9b2e42fe39e11cbfb204d0568b5cc202ba8340c2713e55276bd28c3594c6157db05387655199dffd1770bba9ffddad0883619e8e0078e720807ebcf47311ecfdf924023c0d4e8caf9cbf9e0de9a9be2490eb8c1f30
1855,bc886f34574553b077453d3a8d78851496f359cd735d2d85d27ce4dae6b852a056b63394ac199dbf01d37522bcf5e90e2e96b930ce6410a49e8a34956b99c29b430caa20383fff9b19509c89d373bdca370a13ef41ba020bbe292db634eb93fb7a30afe99b5f879f1316b48b1eea44c6b5c1a28d7e997e930020faaeb8deb97bb205b63bac57386c1924fb0157a83a50103be6b4ffdee9b7281fa7bee30da9a78a05fce7540bfd1f75ae0151a32eb22ae54c5b06eea5e99b22fca30c8e6ebba08cfd1207b628068428f5bc12f3080a872dbeb8118b79120459126dab729cfb97dfb9e80b9cf5b01a0693c219f8f05b78737bfbc246600781ea4b5c8ac0088a1484f1d2e06116167216d757a2c15052610484fd270f4ecb0480f046ebcc76550965d3408682abdddf9d13251d03ca0a16f3c5136fb87804dfebea0758b4732d4edae0dd88076d8e8005320aca067a011eef021d18e1d6251fc408b21df52e16c874a97ae721016699dda19c53d3688a91e8273092c8399985130a726f17582ce34dd71e3ab7f52a7f022f9fe9ae283d90df31d65d7a89319bd2922f6c1805671546884407684e45559346238561282e8b1d3b5df46be1fb4c131a8a09b5656675d539d64ff9c604de00f645cfed74b8ebb4407e0b06531be956b873b5cd0c25f003aed01308b936cc54393bb75d724981fefb857516bb7bc6837ff2cd7c0df647
